X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,y
0.025882353,0.162352941,0.032941176,0.16,0.007058824,0.016470588,0,0.110588235,0.007058824,0,0.061176471,0,0,0,0.037647059,0,0,0.058823529,0,0,0.002352941,0.032941176,0.004705882,0,0.049411765,0.021176471,0,0.178823529,0,0.028235294,0,0.002352941,0
0.007692308,0,0.061538462,0.038461538,0.015384615,0,0.053846154,0,0,0,0.053846154,0.038461538,0.038461538,0.1,0,0.046153846,0,0.169230769,0,0,0,0.023076923,0.146153846,0.023076923,0.007692308,0.146153846,0,0.007692308,0,0,0,0.023076923,0
0.004464286,0.007440476,0,0.005952381,0.089285714,0.016369048,0,0.102678571,0.001488095,0,0.038690476,0.098214286,0.080357143,0.016369048,0.00297619,0.004464286,0,0.150297619,0,0.016369048,0.001488095,0.211309524,0.055059524,0.007440476,0,0.001488095,0.001488095,0.046130952,0,0.040178571,0,0,0
0.071428571,0,0.125,0.007142857,0.046428571,0.021428571,0.021428571,0.05,0,0.057142857,0,0.003571429,0.007142857,0.003571429,0.064285714,0,0.05,0.046428571,0.007142857,0,0.003571429,0.060714286,0.057142857,0.071428571,0.014285714,0.021428571,0.035714286,0.035714286,0,0.003571429,0.085714286,0.028571429,0
0.007272727,0.002424242,0.023636364,0.00969697,0.004848485,0.568484848,0.000606061,0.005454545,0,0.023030303,0.005454545,0.001818182,0,0,0,0.010909091,0.041818182,0.024848485,0.02969697,0,0,0.034545455,0.012727273,0.004242424,0,0,0.006666667,0,0.001212121,0.136363636,0.001212121,0.043030303,0
0,0.0125,0.0625,0,0.075,0.2,0.025,0,0,0,0,0.075,0.05,0,0,0,0,0.05,0,0,0.125,0.1625,0,0,0,0.0125,0,0,0,0.125,0,0.025,0
0.02,0,0.023333333,0.086666667,0.003333333,0,0.003333333,0.016666667,0.02,0.023333333,0.016666667,0,0.103333333,0.136666667,0.016666667,0.113333333,0.016666667,0.04,0.003333333,0,0,0,0.053333333,0.09,0.09,0.006666667,0.006666667,0.073333333,0,0,0,0.036666667,0
0,0.024390244,0.00087108,0,0.015679443,0.007839721,0,0,0.00174216,0,0.00174216,0.392857143,0.039198606,0,0,0,0,0.058362369,0.00087108,0.00087108,0.149825784,0.167247387,0,0,0,0,0,0,0,0.138501742,0,0,0
0.068181818,0.053765265,0.0078019,0.009497965,0.023744912,0.007462687,0.005257802,0.042232022,0.09582768,0,0.026797829,0.001017639,0.020352782,0.072082768,0.178256445,0.019674355,0,0.02238806,0.000848033,0.003561737,0.006784261,0.016621438,0.005088195,0.017469471,0.080054274,0.117537313,0,0.078697422,0,0.01848711,0,0.00050882,0
0.033333333,0.053333333,0,0,0.14,0.003333333,0,0,0.02,0.043333333,0.036666667,0.14,0.056666667,0.043333333,0,0,0,0.116666667,0,0.003333333,0,0.02,0,0,0,0.036666667,0,0.006666667,0,0.056666667,0.19,0,0
0.1125,0,0,0.0375,0.0125,0,0,0.0375,0.0875,0,0.1875,0,0.125,0.0625,0.0375,0,0,0,0,0,0,0.0125,0,0,0,0.2,0,0.0625,0,0.0125,0,0.0125,0
0.016003658,0.202103338,0.057613169,0.081161408,0.020118884,0.009830818,0.021490626,0.029721079,0.053726566,0.000228624,0.087105624,0.003886603,0.013946045,0.143804298,0.002286237,0.043895748,0.002057613,0.048925469,0.00434385,0.004115226,0.012802926,0.024462734,0.003657979,0.012802926,0.001143118,0.01486054,0.014174668,0.022405121,0.000914495,0.043667124,0.000685871,0.002057613,0
0,0.025641026,0.017094017,0.068376068,0.025641026,0.068376068,0,0.085470085,0.170940171,0,0.042735043,0,0,0,0,0.11965812,0,0.076923077,0.085470085,0,0,0,0.136752137,0,0.008547009,0,0.025641026,0,0,0.025641026,0,0.017094017,0
0.085882353,0.003529412,0.022941176,0.002352941,0.085294118,0.067058824,0.000588235,0.025882353,0,0.000588235,0.01,0.017647059,0.007058824,0.011176471,0.001764706,0.011764706,0.377058824,0.053529412,0.058235294,0.004705882,0.000588235,0.020588235,0.001176471,0.002352941,0,0.000588235,0,0,0,0.027647059,0,0.1,0
0.026666667,0.14,0.013333333,0.066666667,0.02,0.133333333,0,0.033333333,0.033333333,0,0.066666667,0,0,0.006666667,0,0.04,0,0.266666667,0,0,0,0.06,0.013333333,0,0,0.006666667,0,0,0,0.073333333,0,0,0
0.043333333,0.006666667,0.026666667,0.036666667,0.023333333,0,0.01,0.02,0.09,0,0.07,0,0.02,0.163333333,0.003333333,0.276666667,0.003333333,0.036666667,0,0.036666667,0,0,0.03,0.01,0,0.066666667,0,0.01,0,0,0,0.016666667,0
0.01984127,0,0,0.043650794,0.075396825,0,0,0.043650794,0,0,0.107142857,0,0.027777778,0,0,0.003968254,0.281746032,0.313492063,0.03968254,0.003968254,0,0.027777778,0,0,0,0,0,0,0,0,0,0.011904762,0
0,0.006666667,0,0.013333333,0.01,0,0,0.15,0,0,0.046666667,0.003333333,0.063333333,0.01,0,0,0.006666667,0.183333333,0,0.003333333,0.01,0.06,0,0,0,0,0,0.386666667,0,0.03,0,0.016666667,0
0.0390625,0.049479167,0.11328125,0.010416667,0.009114583,0.037760417,0,0.005208333,0,0.049479167,0.006510417,0.013020833,0.001302083,0.046875,0.045572917,0.005208333,0.009114583,0.032552083,0,0.014322917,0.18359375,0.05859375,0.0078125,0.173177083,0.0234375,0.022135417,0,0.015625,0.002604167,0.024739583,0,0,0
0,0.02,0.016111111,0,0.052777778,0.29,0,0,0.006111111,0.118888889,0.012222222,0.001111111,0.005,0.012222222,0,0.006111111,0.004444444,0.038333333,0.036666667,0.006111111,0.021111111,0.046111111,0,0.007777778,0.000555556,0.000555556,0,0.022222222,0,0.256666667,0,0.018888889,0
0,0.007692308,0.092307692,0.138461538,0.130769231,0,0.038461538,0.061538462,0,0,0.061538462,0,0,0,0,0.138461538,0,0.138461538,0.061538462,0.007692308,0,0.023076923,0,0.038461538,0,0,0.015384615,0.038461538,0.007692308,0,0,0,0
0.009049774,0.009049774,0.027149321,0,0.162895928,0.018099548,0.022624434,0.076923077,0.027149321,0,0.045248869,0.122171946,0.009049774,0,0.027149321,0,0,0.171945701,0,0.063348416,0.013574661,0.090497738,0,0.004524887,0.027149321,0,0,0.040723982,0,0.022624434,0,0.009049774,0
0,0.070707071,0,0,0.02020202,0,0,0,0.02020202,0,0.090909091,0,0.01010101,0,0,0,0,0.353535354,0,0,0.04040404,0.313131313,0,0,0,0,0,0,0,0.080808081,0,0,0
0.011363636,0,0.068181818,0.011363636,0.090909091,0,0,0.011363636,0,0,0.045454545,0,0,0,0,0,0.079545455,0.193181818,0,0,0,0.125,0,0.25,0.056818182,0,0.056818182,0,0,0,0,0,0
0.014285714,0.085714286,0,0.021428571,0,0.071428571,0,0,0.021428571,0,0.05,0.107142857,0.007142857,0.021428571,0,0.142857143,0,0.107142857,0.007142857,0,0.035714286,0.064285714,0.057142857,0,0,0.028571429,0,0,0,0.042857143,0,0.114285714,0
0.010416667,0,0,0.072916667,0.015625,0,0,0.0625,0,0,0,0,0,0.088541667,0.015625,0,0,0.078125,0,0,0.223958333,0.036458333,0.375,0,0,0.010416667,0,0.005208333,0,0.005208333,0,0,0
0.074736842,0.000526316,0.074210526,0.067368421,0.025789474,0.021052632,0.017894737,0.051052632,0.001052632,0.002105263,0.004736842,0,0.008947368,0.061578947,0.009473684,0.083157895,0.004736842,0.043157895,0.000526316,0.002105263,0.001052632,0.021578947,0.142631579,0.053684211,0.029473684,0.09,0.028947368,0.048947368,0.002105263,0.015789474,0.004210526,0.007368421,0
0.000564972,0.028813559,0.03126177,0.014312618,0.027118644,0.042372881,0.001506591,0.002071563,0.019962335,0.180414313,0.037099812,0.007721281,0.00433145,0.019585687,0.001129944,0.033898305,0.127306968,0.078531073,0.080225989,0.000376648,0.001129944,0.066478343,0.025988701,0.008474576,0.001506591,0.001694915,0.001694915,0.000376648,0.004519774,0.037853107,0.002636535,0.109039548,0
0.080808081,0.02020202,0.161616162,0,0.262626263,0,0,0,0,0,0.04040404,0,0.01010101,0,0.050505051,0,0,0.101010101,0,0.080808081,0,0.101010101,0,0.090909091,0,0,0,0,0,0,0,0,0
0.107712766,0.011303191,0.011303191,0.031914894,0.010638298,0.001329787,0.007978723,0.068484043,0.002659574,0.003989362,0.013962766,0,0.011968085,0.009973404,0.000664894,0.033244681,0.02393617,0.051861702,0.161569149,0,0,0.013962766,0.032579787,0.001329787,0.001994681,0.081781915,0,0.045212766,0,0.027925532,0,0.230718085,0
0.17,0,0,0.03,0.07,0,0,0.01,0.02,0,0.02,0.02,0.02,0.01,0.01,0.01,0.03,0.29,0,0.08,0,0,0.17,0,0,0.04,0,0,0,0,0,0,0
0.16,0.1,0.02,0,0.06,0.006666667,0,0,0.006666667,0.026666667,0.04,0.006666667,0.053333333,0.033333333,0.006666667,0,0,0.16,0,0,0.013333333,0.053333333,0,0.233333333,0.006666667,0.006666667,0,0,0,0.006666667,0,0,0
0.023076923,0,0.107692308,0.046153846,0.069230769,0,0.015384615,0.023076923,0,0.007692308,0.023076923,0.007692308,0,0,0,0.184615385,0,0.184615385,0,0.007692308,0,0.023076923,0.092307692,0,0.007692308,0,0.053846154,0.007692308,0,0.023076923,0.030769231,0.061538462,0
0.0005,0.003,0.0285,0.003,0.0455,0.367,0.0065,0.0075,0.006,0.088,0.008,0.004,0.002,0.015,0.0155,0.0005,0.0045,0.029,0,0.007,0,0.0515,0.0125,0.174,0.002,0.0125,0.0265,0,0,0.0795,0,0.0005,0
0,0,0.011363636,0,0.028409091,0.017045455,0,0,0,0.113636364,0,0,0,0,0,0,0.363636364,0.170454545,0.005681818,0,0,0.0625,0,0.011363636,0,0,0.051136364,0,0,0.039772727,0.028409091,0.096590909,0
0.157142857,0,0.014285714,0,0.128571429,0,0.014285714,0,0,0.057142857,0,0.042857143,0.114285714,0,0,0,0.157142857,0.142857143,0,0,0,0.128571429,0,0,0,0,0,0,0,0,0.014285714,0.028571429,0
0,0.1375,0,0,0,0.0375,0,0,0,0,0.025,0.0375,0.3625,0.05,0,0,0,0.025,0,0,0.0625,0.0625,0,0,0,0.0625,0,0,0,0.1375,0,0,0
0,0,0.333333333,0,0.098958333,0,0.375,0,0,0.083333333,0.005208333,0,0,0.005208333,0.010416667,0,0,0.020833333,0,0,0,0.010416667,0,0.026041667,0.005208333,0,0,0,0,0.020833333,0.005208333,0,0
0.235087719,0,0.031578947,0.003508772,0.119298246,0,0.003508772,0.024561404,0,0.042105263,0,0,0,0,0,0,0.094736842,0.245614035,0,0,0,0.007017544,0.035087719,0.021052632,0.09122807,0,0,0.028070175,0,0,0.01754386,0,0
0.085714286,0,0,0.042857143,0.028571429,0,0,0.014285714,0.214285714,0,0.028571429,0,0,0,0.042857143,0,0,0.014285714,0,0,0,0.042857143,0,0.1,0.142857143,0.071428571,0,0.1,0,0.028571429,0.014285714,0.028571429,0
0.000325521,0.231770833,0.000325521,0,0.009114583,0.014322917,0,0,0.005859375,0,0.184570313,0.000325521,0.021484375,0.051432292,0.004882813,0,0,0.012695313,0,0.000651042,0.287109375,0.046549479,0,0.018554688,0,0.005859375,0,0,0,0.104166667,0,0,0
0.103025561,0.000521648,0.009128847,0.048774126,0.007303078,0.013823683,0.033124674,0.11789254,0.023735003,0.006259781,0.038862806,0,0.015127804,0.015649452,0.028951487,0.000521648,0.003390715,0.052164841,0.018257694,0.00991132,0,0.009128847,0.010432968,0,0.048252478,0.03781951,0.044079291,0.228742827,0.011215441,0.005216484,0.032081377,0.026604069,0
0.022873194,0.02046549,0.002006421,0.006621188,0.038523274,0.004815409,0,0.01364366,0.040930979,0.028491172,0.017455859,0.00100321,0.000601926,0.001805778,0.006019262,0.06540931,0.031701445,0.060794543,0.000200642,0.004614767,0.001203852,0.027688604,0.148876404,0.029695024,0.037520064,0.01364366,0.251805778,0.000601926,0,0.013242376,0.107343499,0.000401284,0
0.006410256,0,0.044871795,0.019230769,0,0,0.006410256,0.128205128,0.006410256,0,0.025641026,0,0.096153846,0,0,0,0,0.16025641,0.019230769,0,0,0.012820513,0.147435897,0,0.006410256,0,0.166666667,0.083333333,0,0,0.038461538,0.032051282,0
0.075,0,0,0.216304348,0,0,0,0,0,0,0.001086957,0.14673913,0.226086957,0.075,0.056521739,0.043478261,0,0.027173913,0,0.094565217,0,0,0,0,0.007608696,0.015217391,0.001086957,0.014130435,0,0,0,0,0
0.1875,0,0,0,0.296875,0.0078125,0,0,0,0,0.0078125,0,0,0,0.0703125,0.0078125,0,0.203125,0,0.0078125,0,0.125,0,0.03125,0.0078125,0,0,0.0078125,0,0.0390625,0,0,0
0.04296875,0.00390625,0.001302083,0.0703125,0.026041667,0.00390625,0.006510417,0.08203125,0.010416667,0,0.0625,0,0.002604167,0.014322917,0.037760417,0.001302083,0.020833333,0.07421875,0.001302083,0.041666667,0,0.029947917,0.12109375,0.002604167,0.028645833,0.01171875,0.059895833,0.209635417,0,0.0234375,0,0.009114583,0
0.092307692,0,0.092307692,0.007692308,0.046153846,0,0.015384615,0.007692308,0,0.084615385,0.023076923,0.007692308,0.007692308,0.007692308,0.069230769,0,0.061538462,0.161538462,0,0,0,0.038461538,0,0.1,0.069230769,0.015384615,0,0.053846154,0.007692308,0.015384615,0.007692308,0.007692308,0
0.003333333,0,0,0.153333333,0.006666667,0,0,0,0.243333333,0,0.116666667,0,0,0.016666667,0,0.033333333,0,0.083333333,0.07,0,0,0.003333333,0.203333333,0,0,0.03,0,0,0,0,0,0.036666667,0
0.0625,0,0.0125,0.01875,0.125,0,0,0.2875,0,0,0.0125,0,0,0,0.01875,0,0,0.1625,0,0,0,0.0625,0,0.00625,0,0.0125,0,0.18125,0,0,0,0.0375,0
0.064380787,0.015190972,0.021122685,0.171440972,0.025318287,0.061342593,0.184751157,0.086082176,0.057436343,0,0.07349537,0,0.000144676,0.007233796,0.001012731,0.007667824,0,0.109375,0.002025463,0.004918981,0,0.02734375,0.002893519,0.002893519,0.000289352,0.008969907,0.000578704,0.029079861,0,0.031684028,0.000289352,0.003038194,1
0.048177083,0,0.018229167,0.09375,0.311197917,0.001302083,0.01171875,0.259114583,0,0.009114583,0.0078125,0,0,0.006510417,0.0078125,0.001302083,0,0.071614583,0,0.001302083,0,0.005208333,0.013020833,0.03125,0.015625,0.009114583,0.005208333,0.046875,0.005208333,0.002604167,0.010416667,0.006510417,1
0.103732639,0.030815972,0.056857639,0.008246528,0.024305556,0.090277778,0.033420139,0.0546875,0.01953125,0.002170139,0.04296875,0.001736111,0.004340278,0.0078125,0.010850694,0.006944444,0.001736111,0.118489583,0.005208333,0,0.007378472,0.064670139,0.037760417,0.004774306,0.029079861,0.027777778,0.014322917,0.130642361,0.025607639,0.024305556,0.002170139,0.007378472,1
0,0,0.1375,0,0.025,0.125,0.0125,0.025,0,0,0.05,0,0,0,0,0,0,0.2125,0,0,0,0.2,0,0.025,0,0,0,0,0.0625,0.125,0,0,1
0.00445254,0.010321797,0.11009917,0.1078729,0.030560615,0.035822708,0.091074681,0.058490184,0.155231734,0.001214329,0.13458814,0,0.000202388,0.001214329,0.000202388,0,0.000404776,0.106051407,0.001214329,0,0,0.023679417,0.013964784,0.012143291,0.011333738,0.004047764,0.007083586,0.02448897,0.004047764,0.04675167,0.002833435,0.000607165,1
0,0.0125,0.0625,0.0375,0,0.15,0,0,0.0125,0.05,0.175,0,0,0,0,0,0.0625,0.0875,0,0,0,0.0625,0,0,0,0,0,0,0.0375,0.05,0.1875,0.0125,1
0.005928854,0.023715415,0.02173913,0.014822134,0.019762846,0.01284585,0.01284585,0.000988142,0.16798419,0.009881423,0.16798419,0.011857708,0,0,0,0.121541502,0,0.15513834,0,0,0,0.077075099,0.024703557,0.001976285,0,0.065217391,0,0,0,0.053359684,0.001976285,0.028656126,1
0.05,0,0,0.1,0.0375,0,0,0.0375,0.025,0,0.2,0,0,0.05,0,0.0125,0,0.4375,0,0,0,0.025,0.025,0,0,0,0,0,0,0,0,0,1
0.001131222,0.031674208,0,0,0.003393665,0.014705882,0,0,0.003393665,0.089366516,0.020361991,0,0,0.028280543,0,0.121040724,0,0.035067873,0,0,0.038461538,0.085972851,0.128959276,0,0,0.002262443,0.031674208,0.004524887,0.074660633,0.063348416,0.221719457,0,1
0,0.109375,0.109375,0.03125,0.09375,0,0,0,0,0,0.171875,0,0,0.078125,0,0,0,0.21875,0,0,0,0.046875,0,0,0,0.09375,0,0,0,0.046875,0,0,1
0,0,0.095238095,0.007936508,0.007936508,0.007936508,0.26984127,0,0,0.03968254,0.047619048,0,0,0,0,0.007936508,0,0.063492063,0,0,0,0.293650794,0,0.063492063,0.023809524,0,0,0.007936508,0.007936508,0.055555556,0,0,1
0.002278646,0.009440104,0.049804688,0.007161458,0.002278646,0,0.253255208,0.013020833,0.024739583,0,0.169596354,0.000976563,0,0.012695313,0,0.203450521,0,0.124674479,0,0,0,0.076822917,0.026367188,0.000651042,0,0.007161458,0.001953125,0.002604167,0,0.011067708,0,0,1
0.0625,0.0125,0.075,0.0625,0.0125,0,0.0875,0,0,0,0.175,0,0,0.0125,0,0.0125,0,0.225,0,0.05,0,0.0375,0.025,0,0,0,0,0,0.1375,0,0,0.0125,1
0.01953125,0.080729167,0.04296875,0.072916667,0.009114583,0.005208333,0.001302083,0.165364583,0.040364583,0,0.078125,0,0.001302083,0.022135417,0.001302083,0.028645833,0,0.140625,0.001302083,0,0,0.11328125,0.033854167,0,0.006510417,0.002604167,0.0078125,0.09765625,0,0.02734375,0,0,1
0,0.180989583,0.14453125,0.01171875,0.026041667,0.1015625,0.010416667,0.001302083,0.00390625,0,0.037760417,0,0,0.001302083,0,0.029947917,0,0.153645833,0.001302083,0,0,0.173177083,0.001302083,0,0,0,0,0,0,0.119791667,0,0.001302083,1
0.488888889,0,0.022222222,0.021111111,0.056666667,0.007777778,0.001111111,0.056666667,0.006666667,0,0.034444444,0,0,0,0.067777778,0.002222222,0.002222222,0.07,0,0.005555556,0,0.02,0.045555556,0,0.001111111,0.03,0.008888889,0.034444444,0,0.014444444,0,0.002222222,1
0.001173906,0.021801107,0.034210968,0.00201241,0.082341103,0.288110012,0.011068254,0.000503102,0.013416066,0,0.058024484,0,0,0.000167701,0,0.001844709,0,0.242663089,0.000670803,0,0,0.111185645,0,0.03068925,0,0.001006205,0,0.000167701,0.005869529,0.07546537,0,0.017608586,1
0,0.032407407,0,0.002314815,0.034722222,0.039351852,0,0,0,0.016203704,0.027777778,0,0.002314815,0.023148148,0.002314815,0,0,0.12037037,0.002314815,0,0,0.127314815,0.025462963,0,0,0.1875,0.173611111,0.002314815,0,0.048611111,0.131944444,0,1
0,0.076363636,0.00969697,0.015757576,0.002424242,0.053333333,0.001212121,0.002424242,0,0.077575758,0.071515152,0,0,0.055757576,0,0.007272727,0,0.122424242,0,0,0,0.195151515,0.003636364,0.008484848,0,0.023030303,0,0,0,0.144242424,0.12969697,0,1
0.042735043,0,0.017094017,0.008547009,0.042735043,0.068376068,0,0,0,0,0.051282051,0,0,0.025641026,0,0,0,0.273504274,0,0,0,0.299145299,0.008547009,0,0,0.034188034,0,0,0,0.128205128,0,0,1
0.01,0.26,0.02,0,0,0.046666667,0.016666667,0,0.006666667,0,0.053333333,0,0,0.01,0,0.05,0,0.046666667,0,0,0,0.143333333,0.013333333,0,0,0,0,0,0,0.323333333,0,0,1
0,0,0.161538462,0,0.084615385,0.046153846,0.007692308,0,0,0,0.030769231,0,0,0,0,0,0,0.115384615,0,0,0,0.346153846,0,0.046153846,0,0,0,0,0,0.138461538,0.023076923,0,1
0,0,0,0.028571429,0.028571429,0.2,0,0,0,0,0.028571429,0,0,0,0,0,0,0.371428571,0,0,0,0.114285714,0.028571429,0,0,0,0.028571429,0,0,0.142857143,0.028571429,0,1
0.204545455,0,0.011363636,0.181818182,0.193181818,0,0.147727273,0.022727273,0,0,0,0,0,0,0,0.022727273,0,0.181818182,0,0,0,0,0.022727273,0,0,0,0,0.011363636,0,0,0,0,1
0.003377237,0.016886187,0.004559271,0.046437015,0.045254981,0,0.016548463,0.002026342,0.024147248,0.031408308,0.065180682,0,0.000844309,0.135427221,0.028537656,0.006754475,0,0.074805809,0.005741304,0.001013171,0.000168862,0.004221547,0.000506586,0.071766295,0.158730159,0.03968254,0.001013171,0.013846673,0.170888213,0.000506586,0.029381966,0.000337724,1
0.015625,0,0.015625,0,0.171875,0,0,0.015625,0,0,0.0625,0,0,0,0.078125,0,0,0.515625,0,0,0,0.0625,0,0.015625,0,0.015625,0.015625,0.015625,0,0,0,0,1
0.015625,0.078125,0.0625,0.015625,0,0,0.03125,0,0.140625,0,0.328125,0,0,0,0,0.015625,0,0.21875,0,0,0,0.078125,0,0,0,0,0,0,0,0,0,0.015625,1
